@1100
41 44 31 36 00 B5 E7 D1 B9 CE AA 00 B6 D4 D3 A6
CA FD D7 D6 C1 BF 00 
@1118
31 40 00 0A 3C 40 00 02 3D 40 09 00 B0 12 1A 18
B0 12 06 13 B0 12 44 18 0A 12 0B 12 31 80 06 00
3E 40 00 11 5D 43 4C 43 B0 12 A6 15 3E 40 05 11
5D 43 6C 43 B0 12 A6 15 3E 40 0C 11 6D 43 4C 43
B0 12 A6 15 92 93 02 02 08 28 03 20 82 93 00 02
04 28 82 43 00 02 92 43 02 02 1A 42 00 02 1B 42
02 02 1C 42 00 02 1D 42 02 02 3E 40 10 27 0F 43
B0 12 84 16 7C 50 30 00 C1 4C 00 00 1C 42 00 02
1D 42 02 02 3E 40 E8 03 0F 43 B0 12 84 16 3E 40
0A 00 0F 43 B0 12 84 16 7E 50 30 00 C1 4E 01 00
1C 42 00 02 1D 42 02 02 3E 40 64 00 0F 43 B0 12
84 16 3E 40 0A 00 0F 43 B0 12 84 16 7E 50 30 00
C1 4E 02 00 1C 42 00 02 1D 42 02 02 3E 40 0A 00
0F 43 B0 12 84 16 3E 40 0A 00 0F 43 B0 12 84 16
7E 50 30 00 C1 4E 03 00 1C 42 00 02 1D 42 02 02
3E 40 0A 00 0F 43 B0 12 84 16 7E 50 30 00 C1 4E
04 00 C1 43 05 00 0E 41 6D 43 7C 40 05 00 B0 12
A6 15 0B 93 0A 38 03 20 3A 90 00 80 06 28 0E 43
1F 43 0E 8A 0F 7B 0A 4E 0B 4F 02 12 32 C2 03 43
82 4A 30 01 B2 40 9C 18 38 01 1C 42 3A 01 92 42
3C 01 3A 01 82 4B 34 01 B2 40 9C 18 38 01 1D 42
3A 01 32 41 3E 40 00 80 0F 43 B0 12 44 16 0A 4C
0B 4D 0C 4A 0D 4B 3E 40 E8 03 0F 43 B0 12 44 16
7C 50 30 00 C1 4C 00 00 F1 40 2E 00 01 00 0C 4A
0D 4B 3E 40 64 00 0F 43 B0 12 44 16 3E 40 0A 00
0F 43 B0 12 44 16 7E 50 30 00 C1 4E 02 00 0C 4A
0D 4B 3E 40 0A 00 0F 43 B0 12 44 16 3E 40 0A 00
0F 43 B0 12 44 16 7E 50 30 00 C1 4E 03 00 0C 4A
0D 4B 3E 40 0A 00 0F 43 B0 12 44 16 7E 50 30 00
C1 4E 04 00 C1 43 05 00 0E 41 5D 43 7C 40 05 00
B0 12 A6 15 31 50 06 00 3B 41 3A 41 30 41 F2 43
22 00 F2 43 21 00 F2 43 2A 00 F2 43 29 00 F2 43
1A 00 F2 43 19 00 F2 43 1E 00 F2 43 1D 00 F2 43
32 00 F2 43 31 00 F2 43 36 00 F2 43 35 00 B0 12
38 18 B0 12 BC 16 B0 12 10 17 10 3C 4C 43 B0 12
84 17 3C 50 86 0B 0D 43 82 5C 00 02 82 6D 02 02
3C 40 E8 03 B0 12 EE 17 D2 53 04 02 F2 90 0A 00
04 02 EC 2B C2 43 04 02 1C 42 00 02 1D 42 02 02
3E 40 0A 00 0F 43 B0 12 84 16 82 4C 00 02 82 4D
02 02 B0 12 30 11 3C 40 E8 03 B0 12 EE 17 82 43
00 02 82 43 02 02 E2 3F 0A 12 4A 43 4E 43 4C 83
07 24 5C 83 08 24 5C 83 09 24 5C 83 0A 24 0B 3C
7E 40 81 00 08 3C 7E 40 85 00 05 3C 7E 40 85 00
02 3C 7E 40 85 00 F2 40 90 00 05 02 D2 43 06 02
C2 4E 07 02 F2 40 83 00 08 02 D2 D3 1E 00 E2 D3
1D 00 B0 12 E6 16 4A 43 09 3C 4A 4A 5C 4A 05 02
B0 12 7E 14 1C 43 B0 12 EE 17 5A 53 6A 92 F5 2B
B0 12 CC 17 3A 41 30 41 0A 12 4D 43 4A 43 D2 C3
1E 00 4A 43 13 3C 4D 5D E2 C3 1D 00 1C 43 B0 12
EE 17 E2 D3 1D 00 1C 43 B0 12 EE 17 D2 B3 1C 00
01 28 5D D3 1C 43 B0 12 EE 17 5A 53 7A 92 EB 2B
D2 D3 1E 00 E2 C3 1D 00 1C 43 B0 12 EE 17 D2 C3
1D 00 1C 43 B0 12 EE 17 E2 D3 1D 00 1C 43 B0 12
EE 17 E2 C3 1D 00 1C 43 B0 12 EE 17 D2 D3 1D 00
4C 4D 3A 41 30 41 0A 12 4D 4C D2 D3 1E 00 4A 43
10 3C D2 C3 1D 00 1C 43 B0 12 EE 17 E2 D3 1D 00
1C 43 B0 12 EE 17 E2 C3 1D 00 1C 43 B0 12 EE 17
5A 53 7A 92 0A 2C 4C 4D 4E 4A B0 12 2C 18 7C B0
80 00 E7 27 D2 D3 1D 00 E6 3F 1C 43 B0 12 EE 17
D2 D3 1D 00 1C 43 B0 12 EE 17 E2 D3 1D 00 1C 43
B0 12 EE 17 E2 C3 1D 00 1C 43 B0 12 EE 17 3A 41
30 41 0A 12 0B 12 08 12 4B 43 4A 43 08 43 F2 40
